seq,kind,name,detail
91,policy,public.activities.activities_staff_write,"mode=PERMISSIVE command=INSERT roles=authenticated
using: -
check: is_staff()"
91,policy,public.companies.companies_admin_delete,"mode=PERMISSIVE command=DELETE roles=authenticated
using: is_admin()
check: -"
91,policy,public.companies.companies_staff_read,"mode=PERMISSIVE command=SELECT roles=authenticated
using: is_staff()
check: -"
91,policy,public.companies.companies_staff_update,"mode=PERMISSIVE command=UPDATE roles=authenticated
using: is_staff()
check: is_staff()"
91,policy,public.companies.companies_staff_write,"mode=PERMISSIVE command=INSERT roles=authenticated
using: -
check: is_staff()"
91,policy,public.contacts.contacts_admin_delete,"mode=PERMISSIVE command=DELETE roles=authenticated
using: is_admin()
check: -"
91,policy,public.contacts.contacts_staff_read,"mode=PERMISSIVE command=SELECT roles=authenticated
using: is_staff()
check: -"
91,policy,public.contacts.contacts_staff_update,"mode=PERMISSIVE command=UPDATE roles=authenticated
using: is_staff()
check: is_staff()"
91,policy,public.contacts.contacts_staff_write,"mode=PERMISSIVE command=INSERT roles=authenticated
using: -
check: is_staff()"
91,policy,public.crm_settings.crm_settings_admin_update,"mode=PERMISSIVE command=UPDATE roles=authenticated
using: is_admin()
check: is_admin()"
91,policy,public.crm_settings.crm_settings_read,"mode=PERMISSIVE command=SELECT roles=authenticated
using: is_staff()
check: -"
91,policy,public.enquiries.enquiries_public_insert,"mode=PERMISSIVE command=INSERT roles=anon
using: -
check: (((char_length(name) >= 2) AND (char_length(name) <= 120)) AND ((char_length(contact) >= 5) AND (char_length(contact) <= 200)) AND (COALESCE(char_length(message), 0) <= 4000))"
91,policy,public.enquiries.enquiries_staff_read,"mode=PERMISSIVE command=SELECT roles=authenticated
using: is_staff()
check: -"
91,policy,public.files.files_admin_delete,"mode=PERMISSIVE command=DELETE roles=authenticated
using: is_admin()
check: -"
91,policy,public.files.files_staff_read,"mode=PERMISSIVE command=SELECT roles=authenticated
using: is_staff()
check: -"
91,policy,public.files.files_staff_update,"mode=PERMISSIVE command=UPDATE roles=authenticated
using: is_staff()
check: is_staff()"
91,policy,public.files.files_staff_write,"mode=PERMISSIVE command=INSERT roles=authenticated
using: -
check: is_staff()"
91,policy,public.opportunities.opportunities_admin_delete,"mode=PERMISSIVE command=DELETE roles=authenticated
using: is_admin()
check: -"
91,policy,public.opportunities.opportunities_staff_read,"mode=PERMISSIVE command=SELECT roles=authenticated
using: is_staff()
check: -"
91,policy,public.opportunities.opportunities_staff_update,"mode=PERMISSIVE command=UPDATE roles=authenticated
using: is_staff()
check: is_staff()"
91,policy,public.opportunities.opportunities_staff_write,"mode=PERMISSIVE command=INSERT roles=authenticated
using: -
check: is_staff()"
91,policy,public.profiles.profiles_admin_all,"mode=PERMISSIVE command=ALL roles=authenticated
using: is_admin()
check: is_admin()"
91,policy,public.profiles.profiles_read,"mode=PERMISSIVE command=SELECT roles=authenticated
using: is_staff()
check: -"
91,policy,public.profiles.profiles_update_self,"mode=PERMISSIVE command=UPDATE roles=authenticated
using: (id = auth.uid())
check: (id = auth.uid())"
91,policy,public.projects.projects_admin_delete,"mode=PERMISSIVE command=DELETE roles=authenticated
using: is_admin()
check: -"
91,policy,public.projects.projects_staff_read,"mode=PERMISSIVE command=SELECT roles=authenticated
using: is_staff()
check: -"
91,policy,public.projects.projects_staff_update,"mode=PERMISSIVE command=UPDATE roles=authenticated
using: is_staff()
check: is_staff()"
91,policy,public.projects.projects_staff_write,"mode=PERMISSIVE command=INSERT roles=authenticated
using: -
check: is_staff()"
91,policy,public.quotes.quotes_admin_delete,"mode=PERMISSIVE command=DELETE roles=authenticated
using: is_admin()
check: -"
91,policy,public.quotes.quotes_staff_read,"mode=PERMISSIVE command=SELECT roles=authenticated
using: is_staff()
check: -"
91,policy,public.quotes.quotes_staff_update,"mode=PERMISSIVE command=UPDATE roles=authenticated
using: is_staff()
check: is_staff()"
91,policy,public.quotes.quotes_staff_write,"mode=PERMISSIVE command=INSERT roles=authenticated
using: -
check: is_staff()"
91,policy,public.site_visits.site_visits_admin_delete,"mode=PERMISSIVE command=DELETE roles=authenticated
using: is_admin()
check: -"
91,policy,public.site_visits.site_visits_staff_read,"mode=PERMISSIVE command=SELECT roles=authenticated
using: is_staff()
check: -"
91,policy,public.site_visits.site_visits_staff_update,"mode=PERMISSIVE command=UPDATE roles=authenticated
using: is_staff()
check: is_staff()"
91,policy,public.site_visits.site_visits_staff_write,"mode=PERMISSIVE command=INSERT roles=authenticated
using: -
check: is_staff()"
91,policy,public.tasks.tasks_admin_delete,"mode=PERMISSIVE command=DELETE roles=authenticated
using: is_admin()
check: -"
91,policy,public.tasks.tasks_staff_read,"mode=PERMISSIVE command=SELECT roles=authenticated
using: is_staff()
check: -"
91,policy,public.tasks.tasks_staff_update,"mode=PERMISSIVE command=UPDATE roles=authenticated
using: is_staff()
check: is_staff()"
91,policy,public.tasks.tasks_staff_write,"mode=PERMISSIVE command=INSERT roles=authenticated
using: -
check: is_staff()"
91,policy,storage.objects.admin delete files,"mode=PERMISSIVE command=DELETE roles=authenticated
using: ((bucket_id = 'kingson-files'::text) AND is_admin())
check: -"
91,policy,storage.objects.staff read files,"mode=PERMISSIVE command=SELECT roles=authenticated
using: ((bucket_id = 'kingson-files'::text) AND is_staff())
check: -"
91,policy,storage.objects.staff update files,"mode=PERMISSIVE command=UPDATE roles=authenticated
using: ((bucket_id = 'kingson-files'::text) AND is_staff())
check: -"
91,policy,storage.objects.staff upload files,"mode=PERMISSIVE command=INSERT roles=authenticated
using: -
check: ((bucket_id = 'kingson-files'::text) AND is_staff())"
95,table_privilege,activities / authenticated,"DELETE, INSERT, SELECT, UPDATE"
95,table_privilege,companies / authenticated,"DELETE, INSERT, SELECT, UPDATE"
95,table_privilege,contacts / authenticated,"DELETE, INSERT, SELECT, UPDATE"
95,table_privilege,crm_settings / authenticated,"DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE"
95,table_privilege,enquiries / anon,INSERT
95,table_privilege,enquiries / authenticated,SELECT
95,table_privilege,files / authenticated,"DELETE, INSERT, SELECT, UPDATE"
95,table_privilege,opportunities / authenticated,"DELETE, INSERT, SELECT, UPDATE"
95,table_privilege,profiles / authenticated,"SELECT, UPDATE"
95,table_privilege,projects / authenticated,"DELETE, INSERT, SELECT, UPDATE"
95,table_privilege,quotes / authenticated,"DELETE, INSERT, SELECT, UPDATE"
95,table_privilege,site_visits / authenticated,"DELETE, INSERT, SELECT, UPDATE"
95,table_privilege,tasks / authenticated,"DELETE, INSERT, SELECT, UPDATE"
95,table_privilege,v_opportunity_state / authenticated,"DELETE, INSERT, REFERENCES, SELECT, TRIGGER, TRUNCATE, UPDATE"
96,function_execute,"add_working_days(d date, n integer) / authenticated",execute
96,function_execute,"convert_to_project(p_opportunity_id uuid, p_name text, p_start_date date, p_target_date date) / authenticated",execute
96,function_execute,dashboard_metrics(p_include_demo boolean) / authenticated,execute
96,function_execute,"decide_opportunity(p_opportunity_id uuid, p_outcome text, p_on date, p_value numeric, p_reason text, p_notes text, p_review_on date) / authenticated",execute
96,function_execute,enum_values(enum_name text) / authenticated,execute
96,function_execute,harare_today() / authenticated,execute
96,function_execute,is_admin() / authenticated,execute
96,function_execute,is_staff() / authenticated,execute
96,function_execute,"log_follow_up(p_opportunity_id uuid, p_channel text, p_notes text, p_at timestamp with time zone, p_next_action text, p_next_due date) / authenticated",execute
96,function_execute,"mark_customer_replied(p_opportunity_id uuid, p_channel text, p_notes text, p_at timestamp with time zone) / authenticated",execute
96,function_execute,"mark_quote_sent(p_quote_id uuid, p_sent_at timestamp with time zone, p_follow_up_on date, p_channel text, p_notes text) / authenticated",execute
96,function_execute,opp_stage_is_open(s opp_stage) / authenticated,execute
96,function_execute,"record_quote(p_opportunity_id uuid, p_amount numeric, p_currency text, p_prepared_on date, p_valid_until date, p_notes text, p_reference text, p_document_ref text) / authenticated",execute
96,function_execute,stage_label(s opp_stage) / authenticated,execute
97,bucket,kingson-files,"public=f size_limit=26214400 mime_types=application/pdf,image/jpeg,image/png,image/webp,image/heic,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,application/vnd.ms-excel,application/vnd.openxmlformats-officedocument.wordprocessingml.document,application/msword,application/acad,image/vnd.dwg,image/vnd.dxf,application/dxf,application/octet-stream,application/zip,text/plain,text/csv"
99,approx_rows,activities,74
99,approx_rows,companies,0
99,approx_rows,contacts,12
99,approx_rows,crm_settings,-1
99,approx_rows,enquiries,7
99,approx_rows,files,-1
99,approx_rows,opportunities,16
99,approx_rows,profiles,-1
99,approx_rows,projects,1
99,approx_rows,quotes,7
99,approx_rows,site_visits,4
99,approx_rows,tasks,10
